Sample_ID,Sample_type,Primer_type,Sample_date,Repeat_number,CANCER_value1,CANCER_value2,CANCER_value3,CONTROL_value1,CONTROL_value2,CONTROL_value3,N1N2_value1,N1N2_value2,N1N2_value3,Notes_CANCER,Notes_Control,Notes_CONTROL,Notes_N1N2,qPCR_date_CANCER,qPCR_date_Control,qPCR_date_CONTROL,qPCR_date_N1N2,qPCR_file_CANCER,qPCR_file_Control,qPCR_file_CONTROL,qPCR_file_N1N2
MAPB-3,eDNA,MarBTN-mt88,2024-06-25,NA,10.3212451934814,19.1639957427979,6.32543277740479,224.827713012695,288.294738769531,321.080627441406,NA,NA,NA,NA,NA,NA,NA,Not Started,NA,Not Started,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2025-05-02_eDNA2024-feb-aug-MAPB-MAFR\2025-05-02_MAFReDNA-MAPBeDNA-feb-aug-2024_can.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2025-05-02_eDNA2024-feb-aug-MAPB-MAFR\2025-05-02_MAFReDNA-MAPBeDNA-feb-aug-2024_norm.eds,NA
MAPB-3,eDNA,MarBTN-mt88,2024-08-20,NA,0,0,0,119.894348144531,167.123657226562,126.965003967285,NA,NA,NA,NA,NA,NA,NA,Not Started,NA,Not Started,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2025-05-02_eDNA2024-feb-aug-MAPB-MAFR\2025-05-02_MAFReDNA-MAPBeDNA-feb-aug-2024_can.eds,NA,C:\Users\pnri\Desktop\Metzger Lab\Fiona\2025-05-02_eDNA2024-feb-aug-MAPB-MAFR\2025-05-02_MAFReDNA-MAPBeDNA-feb-aug-2024_norm.eds,NA
MAPB-3,eDNA,MarBTN-mt88,2024-10-15,NA,53.7221450805664,40.4996452331543,45.9769859313965,2409.25463867188,2171.6044921875,2439.10424804688,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-3,eDNA,MarBTN-mt88,2024-12-10,NA,8.24591636657715,37.2544555664062,14.0594367980957,793.591491699219,698.253112792969,646.82958984375,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC1,eDNA,MarBTN-mt88,2024-02-12,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC1,eDNA,MarBTN-mt88,2024-04-09,NA,0,0,0,0,4.58406257629395,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC1,eDNA,MarBTN-mt88,2024-06-25,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC2,eDNA,MarBTN-mt88,2024-02-12,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC2,eDNA,MarBTN-mt88,2024-04-09,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
MAPB-EC2,eDNA,MarBTN-mt88,2024-06-25,NA,3.97757911682129,0,3.91291952133179,0,0,0,NA,NA,NA,NA,NA,NA,NA,2025-05-02 14:38:14 PM PDT,NA,2025-05-02 16:45:11 PM PDT,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-can.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\Fiona\2025-05-02_eDNA-2024-oct-dec-mafr-mapb\2025-05-02_eDNA-oct-dec-mafr-mapb-2024-norm.eds,NA
P1-B,eDNA,MarBTN-mt88,2023-07-07,NA,0,0,0,0,1.43980467319489,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P1-B,eDNA,MarBTN-mt88,2023-09-11,NA,0,0,0,0.743927001953125,0.841500699520111,0.322498768568039,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P1-M,eDNA,MarBTN-mt88,2023-07-07,NA,0.714215219020844,0,0,0,1.46725630760193,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P1-M,eDNA,MarBTN-mt88,2023-09-11,NA,0.318839579820633,0,0.213278964161873,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P1-S,eDNA,MarBTN-mt88,2023-07-07,NA,0,0,0.480347663164139,539.7177734375,526.734313964844,609.5869140625,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P1-S,eDNA,MarBTN-mt88,2023-09-11,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-B,eDNA,MarBTN-mt88,2023-07-07,NA,0,0.402283251285553,0,0,0,1.16791105270386,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-B,eDNA,MarBTN-mt88,2023-09-11,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-M,eDNA,MarBTN-mt88,2023-07-07,NA,1.05036461353302,0.592912435531616,0,0.846882522106171,0,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-M,eDNA,MarBTN-mt88,2023-09-11,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-S,eDNA,MarBTN-mt88,2023-07-07,NA,1.22789347171783,0.75448215007782,0.789488017559052,2.39433073997498,4.57217121124268,5.55538511276245,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
P4-S,eDNA,MarBTN-mt88,2023-09-11,NA,0.0556288547813892,0,0,1.72948265075684,0,0.163150981068611,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2020-10-13,NA,0,0,1.86753380298615,12.8260612487793,7.87627553939819,12.3644437789917,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-02-16,NA,1.08091640472412,1.33950710296631,1.26126086711884,7.02002382278442,7.30043649673462,7.10569095611572,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-04-20,NA,0,0,0,2.61191248893738,3.2502920627594,4.85459899902344,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-06-16,NA,0,1.66285121440887,3.20603919029236,1711.52099609375,1716.09924316406,1665.37194824219,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-08-30,NA,0,0,0,0.712041199207306,3.60848665237427,0,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-10-30,NA,0,0.141183570027351,0,1.80061256885529,1.89163196086884,5.60637998580933,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
PC-1,eDNA,MarBTN-mt88,2023-12-10,NA,7.81106328964233,3.96826720237732,7.70488166809082,7.74037599563599,16.521203994751,5.21998071670532,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2020-10-13,NA,0,0,0,35.8352394104004,26.5397911071777,51.7775802612305,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-02-16,NA,1.43267953395844,1.84207379817963,5.57858610153198,4.90083408355713,9.6898078918457,12.501633644104,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-04-20,NA,0,0,0,3.38366484642029,1.25041735172272,3.2292757034301798,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-06-16,NA,1.63198947906494,0.861692011356354,0.81598162651062,2119.99072265625,2192.36254882812,2132.76733398438,NA,NA,NA,NA,NA,NA,NA,2024-02-12 14:51:15 PM PST,NA,2024-02-12 16:26:48 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTCAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\MarBTN-mtTestqPCR\2024-02-12-FULLTEST\2024-02-12-mtTESTNORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-08-30,NA,0,0,0,2.64425420761108,2.10384154319763,0.632440567016602,NA,NA,NA,NA,NA,NA,NA,2024-02-15 13:31:30 PM PST,NA,2024-02-15 15:09:24 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-15-mteDNA\2024-2-15-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-10-30,NA,0,0,0,1.4208128452301,1.2336049079895,0.785496771335602,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
PC-2,eDNA,MarBTN-mt88,2023-12-10,NA,10.3698978424072,2.54959487915039,5.83817052841187,5.14192819595337,5.55933046340942,8.8031530380249,NA,NA,NA,NA,NA,NA,NA,2024-02-20 15:04:30 PM PST,NA,2024-02-20 16:38:34 PM PST,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-CAN.eds,NA,C:\Users\Administrator.pnri97rpk\Desktop\METZGER LAB\ZACH\2024-2-20-mteDNA\2024-2-20-mteDNA-NORM.eds,NA
